id,tweet,label,clear,input_ids,attention_mask,prediction
1882,⁣ We still have 16 significant clusters four of which are now closed.⁣ ⁣ There are no additional deaths to report.⁣ ⁣ Yesterday our labs processed 3865 tests the total number of tests to date is 194191. ⁣ ⁣ There will be a further update from the Government at 4 pm.,real,we still have 16 significant clusters four of which are now closed there are no additional deaths to report yesterday our labs processed 3865 tests the total number of tests to date is 194191 there will be a further update from the government at 4 pm,"tensor([[  101,  2057,  2145,  2031,  2385,  3278, 12906,  2176,  1997,  2029,
          2024,  2085,  2701,  2045,  2024,  2053,  3176,  6677,  2000,  3189,
          7483,  2256, 13625, 13995,  4229, 26187,  5852,  1996,  2561,  2193,
          1997,  5852,  2000,  3058,  2003,  3874,  2683,  2487,  2045,  2097,
          2022,  1037,  2582, 10651,  2013,  1996,  2231,  2012,  1018,  7610,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0]])","tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0]])",real
1883,#IndiaFightsCorona: Nearly 60% of the total cases are being contributed by five States viz. Maharashtra Andhra Pradesh Tamil Nadu Karnataka and Uttar Pradesh. #StaySafe #IndiaWillWin https://t.co/NmLOy7jpRt,real,indiafightscorona nearly 60 of the total cases are being contributed by five states viz maharashtra andhra pradesh tamil nadu karnataka and uttar pradesh staysafe indiawillwin,"tensor([[  101,  2634, 20450,  9363, 26788,  3053,  3438,  1997,  1996,  2561,
          3572,  2024,  2108,  5201,  2011,  2274,  2163, 26619, 12434, 14065,
          7970,  6008, 10703, 12092,  1998, 14940,  7970, 12237, 10354,  2063,
          2634, 29602,  2140, 10105,   102,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0]])","tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0]])",real
1884,"There were ""only 48"" PCR tests in Tokyo on May 19th.",fake,there were only 48 pcr tests in tokyo on may 19th,"tensor([[ 101, 2045, 2020, 2069, 4466, 7473, 2099, 5852, 1999, 5522, 2006, 2089,
         3708,  102,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0]])","tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0]])",fake
1885,The April daily completed test average is 144k. Today was 140k. Stories like this one from the @seattletimes suggest that the lack of basic supplies is constraining testing capacity. https://t.co/wkz475HPQc Heroic work but also ridiculous that this is necessary: https://t.co/ATLb9GixXk,real,the april daily completed test average is 144k today was 140k stories like this one from the seattletimes suggest that the lack of basic supplies is constraining testing capacity heroic work but also ridiculous that this is necessary,"tensor([[  101,  1996,  2258,  3679,  2949,  3231,  2779,  2003, 14748,  2243,
          2651,  2001,  8574,  2243,  3441,  2066,  2023,  2028,  2013,  1996,
          5862,  7292,  2015,  6592,  2008,  1996,  3768,  1997,  3937,  6067,
          2003,  9530, 20528, 24002,  5604,  3977, 14779,  2147,  2021,  2036,
          9951,  2008,  2023,  2003,  4072,   102,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0]])","tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0]])",real
1886,Due to recent low testing numbers likely related to the holiday weekend 7-day average tests fell to 667k the lowest since mid-July. https://t.co/HJuP7u3WR2,real,due to recent low testing numbers likely related to the holiday weekend 7day average tests fell to 667k the lowest since midjuly,"tensor([[  101,  2349,  2000,  3522,  2659,  5604,  3616,  3497,  3141,  2000,
          1996,  6209,  5353,  1021, 10259,  2779,  5852,  3062,  2000,  5764,
          2581,  2243,  1996,  7290,  2144,  3054,  9103,  2135,   102,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0]])","tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0]])",real
1887,Multisystem inflammatory syndrome in children (MIS-C) is a rare but serious condition associated with #COVID19. Parents: For more information about MIS-C and when to seek emergency care for your child visit https://t.co/no0GF9jx2q.,real,multisystem inflammatory syndrome in children misc is a rare but serious condition associated with covid19 parents for more information about misc and when to seek emergency care for your child visit,"tensor([[  101,  4800,  6508, 13473,  2213, 20187,  8715,  1999,  2336, 28616,
          2278,  2003,  1037,  4678,  2021,  3809,  4650,  3378,  2007,  2522,
         17258, 16147,  3008,  2005,  2062,  2592,  2055, 28616,  2278,  1998,
          2043,  2000,  6148,  5057,  2729,  2005,  2115,  2775,  3942,   102,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0]])","tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0]])",real
1888,"A screen capture of the cover of The New York Times accompanied by a text in which it is assured that the newspaper would have branded the Government of Spain as ""communist"".",fake,a screen capture of the cover of the new york times accompanied by a text in which it is assured that the newspaper would have branded the government of spain as communist,"tensor([[  101,  1037,  3898,  5425,  1997,  1996,  3104,  1997,  1996,  2047,
          2259,  2335,  5642,  2011,  1037,  3793,  1999,  2029,  2009,  2003,
          8916,  2008,  1996,  3780,  2052,  2031, 11180,  1996,  2231,  1997,
          3577,  2004,  4750,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0]])","tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0]])",fake
1889,While we’re grateful for the funds already committed towards the COVAX Facility more is urgently needed to continue to move the portfolio forward.-@DrTedros #COVID19 https://t.co/veskE4kCVi,real,while were grateful for the funds already committed towards the covax facility more is urgently needed to continue to move the portfolio forwarddrtedros covid19,"tensor([[  101,  2096,  2020,  8794,  2005,  1996,  5029,  2525,  5462,  2875,
          1996,  2522,  3567,  2595,  4322,  2062,  2003, 25478,  2734,  2000,
          3613,  2000,  2693,  1996, 11103,  2830, 13626,  3064,  7352,  2522,
         17258, 16147,   102,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0]])","tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0]])",real
1890,As India detected more #COVID19 cases in March-April 2020 fake misleading claims around the #pandemic rose. Most common were communal rumours followed by false guidelines/notifications per @boomlivein analysis. https://t.co/Xrey2nCS7N,fake,as india detected more covid19 cases in marchapril 2020 fake misleading claims around the pandemic rose most common were communal rumours followed by false guidelinesnotifications per boomlivein analysis,"tensor([[  101,  2004,  2634, 11156,  2062,  2522, 17258, 16147,  3572,  1999,
          2233,  9331, 15928, 12609,  8275, 22369,  4447,  2105,  1996,  6090,
          3207,  7712,  3123,  2087,  2691,  2020, 15029, 19200,  2628,  2011,
          6270, 11594, 17048,  9031,  2015,  2566,  8797,  3669,  3726,  2378,
          4106,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0]])","tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0]])",fake
1891,While most attention has been focused on the big outbreaks across the southeast and in Arizona there are several states outside the region that look to be on the verge of seeing much higher levels of transmission. https://t.co/sOI8fbPtoV,real,while most attention has been focused on the big outbreaks across the southeast and in arizona there are several states outside the region that look to be on the verge of seeing much higher levels of transmission,"tensor([[  101,  2096,  2087,  3086,  2038,  2042,  4208,  2006,  1996,  2502,
          8293,  2015,  2408,  1996,  4643,  1998,  1999,  5334,  2045,  2024,
          2195,  2163,  2648,  1996,  2555,  2008,  2298,  2000,  2022,  2006,
          1996, 16079,  1997,  3773,  2172,  3020,  3798,  1997,  6726,   102,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0]])","tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0]])",real
1892,@zev_dr The virus was engineered and optimised for human transmission by humans. Their zoonotic cover story has been trashed. Having created a pandemic they want to put the blame for it on someone else. This woman's explanation is not entirely trustworthy. Follow the money.,fake,zevdr the virus was engineered and optimised for human transmission by humans their zoonotic cover story has been trashed having created a pandemic they want to put the blame for it on someone else this womans explanation is not entirely trustworthy follow the money,"tensor([[  101, 27909, 13626,  1996,  7865,  2001, 13685,  1998, 23569, 27605,
          6924,  2005,  2529,  6726,  2011,  4286,  2037,  9201, 17048,  2594,
          3104,  2466,  2038,  2042, 11669,  2098,  2383,  2580,  1037,  6090,
          3207,  7712,  2027,  2215,  2000,  2404,  1996,  7499,  2005,  2009,
          2006,  2619,  2842,  2023,  2450,  2015,  7526,  2003,  2025,  4498,
          3404, 13966,  3582,  1996,  2769,   102,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0]])","tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0]])",fake
1893,The list shows the medicines issued by a doctor in Gangaram (India) hospital to alleviate coronavirus symptoms.,fake,the list shows the medicines issued by a doctor in gangaram india hospital to alleviate coronavirus symptoms,"tensor([[  101,  1996,  2862,  3065,  1996, 20233,  3843,  2011,  1037,  3460,
          1999, 28646,  6444,  2634,  2902,  2000, 24251, 21887, 23350,  8030,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0]])","tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0]])",fake
